feature_name
"age_value_(17.999, 47.0]"
"age_value_(47.0, 59.0]"
"age_value_(59.0, 67.0]"
"age_value_(67.0, 76.0]"
"age_value_(76.0, 102.0]"
race_value_African American
race_value_American Indian or Alaska Native
race_value_Asian
race_value_Caucasian
race_value_Native Hawaiian and Other Pacific Islander
race_value_Other
race_value_Patient Refused
race_value_Unknown
sex_value_F
sex_value_M
dbp_mask_0.0
dbp_mask_1.0
"dbp_max_(-0.001, 59.0]"
"dbp_max_(59.0, 65.0]"
"dbp_max_(65.0, 72.0]"
"dbp_max_(72.0, 80.0]"
"dbp_max_(80.0, 344.0]"
"dbp_mean_(-0.001, 57.0]"
"dbp_mean_(57.0, 63.0]"
"dbp_mean_(63.0, 69.0]"
"dbp_mean_(69.0, 77.0]"
"dbp_mean_(77.0, 164.333]"
"dbp_min_(-8.001, 55.0]"
"dbp_min_(55.0, 60.0]"
"dbp_min_(60.0, 67.0]"
"dbp_min_(67.0, 75.0]"
"dbp_min_(75.0, 154.0]"
"dbp_value_(-8.001, 57.0]"
"dbp_value_(57.0, 63.0]"
"dbp_value_(63.0, 69.0]"
"dbp_value_(69.0, 77.0]"
"dbp_value_(77.0, 344.0]"
heartrate_mask_0.0
heartrate_mask_1.0
"heartrate_max_(-0.001, 71.0]"
"heartrate_max_(101.0, 500.0]"
"heartrate_max_(71.0, 81.0]"
"heartrate_max_(81.0, 90.0]"
"heartrate_max_(90.0, 101.0]"
"heartrate_mean_(-0.001, 69.5]"
"heartrate_mean_(69.5, 78.667]"
"heartrate_mean_(78.667, 87.0]"
"heartrate_mean_(87.0, 97.5]"
"heartrate_mean_(97.5, 406.0]"
"heartrate_min_(-0.001, 67.0]"
"heartrate_min_(67.0, 76.0]"
"heartrate_min_(76.0, 84.0]"
"heartrate_min_(84.0, 95.0]"
"heartrate_min_(95.0, 406.0]"
"heartrate_value_(-0.001, 69.0]"
"heartrate_value_(69.0, 78.0]"
"heartrate_value_(78.0, 87.0]"
"heartrate_value_(87.0, 98.0]"
"heartrate_value_(98.0, 440.0]"
respiratoryrate_mask_0.0
respiratoryrate_mask_1.0
"respiratoryrate_max_(-0.001, 16.0]"
"respiratoryrate_max_(16.0, 18.0]"
"respiratoryrate_max_(18.0, 22.0]"
"respiratoryrate_max_(22.0, 200.0]"
"respiratoryrate_mean_(-0.001, 16.0]"
"respiratoryrate_mean_(16.0, 17.667]"
"respiratoryrate_mean_(17.667, 18.0]"
"respiratoryrate_mean_(18.0, 20.0]"
"respiratoryrate_mean_(20.0, 196.0]"
"respiratoryrate_min_(-0.001, 16.0]"
"respiratoryrate_min_(16.0, 18.0]"
"respiratoryrate_min_(18.0, 19.0]"
"respiratoryrate_min_(19.0, 196.0]"
"respiratoryrate_value_(-0.001, 16.0]"
"respiratoryrate_value_(16.0, 18.0]"
"respiratoryrate_value_(18.0, 20.0]"
"respiratoryrate_value_(20.0, 196.0]"
sbp_mask_0.0
sbp_mask_1.0
"sbp_max_(-0.001, 109.0]"
"sbp_max_(109.0, 122.0]"
"sbp_max_(122.0, 134.0]"
"sbp_max_(134.0, 150.0]"
"sbp_max_(150.0, 477.0]"
"sbp_mean_(-0.001, 106.0]"
"sbp_mean_(106.0, 118.0]"
"sbp_mean_(118.0, 130.0]"
"sbp_mean_(130.0, 144.333]"
"sbp_mean_(144.333, 423.0]"
"sbp_min_(-2.001, 102.0]"
"sbp_min_(102.0, 115.0]"
"sbp_min_(115.0, 126.0]"
"sbp_min_(126.0, 141.0]"
"sbp_min_(141.0, 423.0]"
"sbp_value_(-0.001, 106.0]"
"sbp_value_(106.0, 118.0]"
"sbp_value_(118.0, 130.0]"
"sbp_value_(130.0, 145.0]"
"sbp_value_(145.0, 463.0]"
spo2_mask_0.0
spo2_mask_1.0
"spo2_max_(-0.001, 94.0]"
"spo2_max_(94.0, 96.0]"
"spo2_max_(96.0, 97.0]"
"spo2_max_(97.0, 99.0]"
"spo2_max_(99.0, 100.0]"
"spo2_mean_(-0.001, 94.0]"
"spo2_mean_(94.0, 95.0]"
"spo2_mean_(95.0, 96.667]"
"spo2_mean_(96.667, 98.0]"
"spo2_mean_(98.0, 100.0]"
"spo2_min_(-0.001, 93.0]"
"spo2_min_(93.0, 95.0]"
"spo2_min_(95.0, 96.0]"
"spo2_min_(96.0, 98.0]"
"spo2_min_(98.0, 100.0]"
"spo2_value_(-0.001, 94.0]"
"spo2_value_(94.0, 95.0]"
"spo2_value_(95.0, 97.0]"
"spo2_value_(97.0, 98.0]"
"spo2_value_(98.0, 100.0]"
temperature_mask_0.0
temperature_mask_1.0
"temperature_max_(0.999, 97.7]"
"temperature_max_(97.7, 98.1]"
"temperature_max_(98.1, 98.3]"
"temperature_max_(98.3, 98.8]"
"temperature_max_(98.8, 146.8]"
"temperature_mean_(0.999, 97.7]"
"temperature_mean_(97.7, 98.1]"
"temperature_mean_(98.1, 98.3]"
"temperature_mean_(98.3, 98.7]"
"temperature_mean_(98.7, 136.4]"
"temperature_min_(0.999, 97.7]"
"temperature_min_(97.7, 98.0]"
"temperature_min_(98.0, 98.2]"
"temperature_min_(98.2, 98.6]"
"temperature_min_(98.6, 136.4]"
"temperature_value_(0.999, 97.7]"
"temperature_value_(97.7, 98.1]"
"temperature_value_(98.1, 98.3]"
"temperature_value_(98.3, 98.7]"
"temperature_value_(98.7, 146.8]"
"154252_dose_value_(0.039, 0.4]"
"154252_dose_value_(0.4, 10.0]"
154252_route_value_SL
"154253_dose_value_(30.0, 60.0]"
"154253_dose_value_(9.999, 30.0]"
154253_route_value_IM
154253_route_value_IV
"154254_dose_value_(325.0, 975.0]"
"154254_dose_value_(80.999, 325.0]"
154254_route_value_ORAL
154254_route_value_PER G TUBE
154254_route_value_PER NG TUBE
154254_route_value_PER OG TUBE
"154255_dose_value_(0.499, 5.0]"
"154255_dose_value_(12.5, 21.0]"
"154255_dose_value_(5.0, 7.5]"
"154255_dose_value_(7.5, 12.5]"
154255_route_value_IV
"154256_dose_value_(199.999, 400.0]"
"154256_dose_value_(400.0, 600.0]"
"154256_dose_value_(600.0, 800.0]"
154256_route_value_ORAL
154256_route_value_PER G TUBE
154256_route_value_PER J TUBE
154256_route_value_PER NG TUBE
154256_route_value_PER OG TUBE
"154257_dose_value_(449.999, 750.0]"
154257_route_value_IV
"154259_dose_value_(19.999, 40.0]"
"154259_dose_value_(40.0, 80.0]"
154259_route_value_ORAL
154259_route_value_PER G TUBE
154259_route_value_PER NG TUBE
154259_route_value_PER OG TUBE
154265_dose_value_10.0
154265_dose_value_20.0
154265_route_value_IV
"154271_dose_value_(15.0, 30.0]"
"154271_dose_value_(7.499, 15.0]"
154271_route_value_IM
154271_route_value_IV
"154272_dose_value_(14.999, 60.0]"
154272_route_value_ORAL
"154273_dose_value_(10.0, 180.0]"
"154273_dose_value_(4.999, 10.0]"
154273_route_value_ORAL
154273_route_value_SWISH & SPIT
154273_route_value_SWISH & SWAL
"154274_dose_value_(17.0, 255.0]"
"154274_dose_value_(4.079, 17.0]"
154274_route_value_ORAL
154274_route_value_PER G TUBE
154274_route_value_PER J TUBE
154274_route_value_PER NG TUBE
154274_route_value_PER OG TUBE
"154278_dose_value_(0.199, 1.0]"
"154278_dose_value_(1.0, 2.0]"
"154278_dose_value_(2.0, 5.0]"
"154278_dose_value_(5.0, 20.0]"
154278_route_value_IM
154278_route_value_IV
154279_dose_value_500.0
154279_route_value_IV
"154280_dose_value_(19.999, 40.0]"
"154280_dose_value_(40.0, 80.0]"
154280_route_value_ORAL
"154281_dose_value_(0.499, 10.0]"
